번호,급,지역,기관명,홈페이지,설립,주소
1,고등학교,목포시,목포고등학교,https://mokpo.hs.jne.kr,공립,전라남도 목포시 산정로224번길 11 (용당동)
2,고등학교,목포시,목포여자고등학교,https://mokpo-g.hs.jne.kr/,공립,전라남도 목포시 청호로 34 . 목포여자고등학교 (대성동)
3,고등학교,목포시,목포제일여자고등학교,https://jeil-g.hs.jne.kr,공립,전라남도 목포시 삼향천로 85 . 목포제일여자고등학교 (옥암동)
4,고등학교,여수시,여수고등학교,https://yeosu.hs.jne.kr,공립,전라남도 여수시 공화남3길 10 (수정동. 여수고등학교)
5,고등학교,여수시,여수여자고등학교,https://ysgh.hs.jne.kr,공립,전라남도 여수시 관문1길 41 . 여수여자고등학교 (관문동)
6,고등학교,순천시,순천고등학교,https://suncheon.hs.jne.kr,공립,전라남도 순천시 우석로 191 (인제동)
7,고등학교,순천시,순천여자고등학교,https://suncheon-g.hs.jne.kr,공립,전라남도 순천시 저전길 54 (저전동)
8,고등학교,나주시,나주고등학교,https://naju.hs.jne.kr,공립,전라남도 나주시 나주천2길 26 (교동)
9,고등학교,나주시,봉황고등학교,https://bonghwang.hs.jne.kr/,공립,전라남도 나주시 월정5길 22 . 봉황고등학교 (빛가람동)
10,고등학교,여수시,여천고등학교,https://yeocheon.hs.jne.kr,공립,전라남도 여수시 가곡길 63 . 여천고등학교 (선원동)
11,고등학교,여수시,부영여자고등학교,https://buyeong.hs.jne.kr,공립,전라남도 여수시 안산1길 172-9 . 부영여자고등학교 (안산동)
12,고등학교,광양시,광양백운고등학교,https://gwangyangbaekun.hs.jne.kr,공립,전라남도 광양시 중마로 250 (중동.광양백운고등학교)
13,고등학교,광양시,광양고등학교,https://gwangyang.hs.jne.kr,공립,전라남도 광양시 봉강면 매천로 667 (봉강면)
14,고등학교,광양시,광양여자고등학교,https://gwangyangg.hs.jne.kr,공립,전라남도 광양시 광양읍 인덕로 1039 (광양읍)
15,고등학교,여수시,여수화양고등학교,https://hwayang.hs.jne.kr,공립,전라남도 여수시 화양면 화동로 203 . 여수화양고등학교 (화양면. 여수화양고등학교)
16,고등학교,여수시,여남고등학교,https://yeonam.hs.jne.kr,공립,전라남도 여수시 남면 우실해안길 5 (남면. 여남중고등학교)
17,고등학교,담양군,담양고등학교,https://damyang.hs.jne.kr,공립,전라남도 담양군 담양읍 천변7길 11 . 담양고등학교 (담양읍)
18,고등학교,곡성군,곡성고등학교,https://goksung.hs.jne.kr,공립,전라남도 곡성군 곡성읍 학교로 119 (곡성읍)
19,고등학교,구례군,구례고등학교,https://gurye.hs.jne.kr,공립,전라남도 구례군 구례읍 봉성로 15-18 (구례읍.구례고등학교)
20,고등학교,고흥군,고흥고등학교,https://goheung.hs.jne.kr/,공립,전라남도 고흥군 고흥읍 학교길 23 (고흥읍)
21,고등학교,고흥군,녹동고등학교,https://nokdong.hs.jne.kr,공립,전라남도 고흥군 도양읍 비봉뚝길 108 (도양읍)
22,고등학교,보성군,보성고등학교,https://boseong.hs.jne.kr,공립,전라남도 보성군 보성읍 용문길 48 (보성읍)
23,고등학교,화순군,화순고등학교,https://hwasun.hs.jne.kr,공립,전라남도 화순군 화순읍 진각로 31-9 (화순읍. 화순고등학교)
24,고등학교,장흥군,장흥고등학교,https://jangheung.hs.jne.kr,공립,전라남도 장흥군 장흥읍 학사길 13 (장흥읍. 장흥고등학교)
25,고등학교,장흥군,장흥관산고등학교,https://gwansan.hs.jne.kr,공립,전라남도 장흥군 관산읍 당월길 9 . 장흥관산고등학교 (관산읍)
26,고등학교,강진군,강진고등학교,https://gangjin.hs.jne.kr,공립,전라남도 강진군 강진읍 고성길 15-7 (강진읍. 강진고등학교)
27,고등학교,강진군,성전고등학교,https://seongjeon.hs.jne.kr,공립,전라남도 강진군 성전면 별뫼로 367-9 . 성전고등학교 (성전면)
28,고등학교,해남군,해남고등학교,https://haenam.hs.jne.kr,공립,전라남도 해남군 해남읍 명문길 7 (해남읍.해남고등학교)
29,고등학교,영암군,영암고등학교,https://yeongam.hs.jne.kr,공립,전라남도 영암군 영암읍 영암초중고길 40 (영암읍.영암고등학교)
30,고등학교,영암군,영암낭주고등학교,https://ya-nangju.hs.jne.kr/,공립,전라남도 영암군 학산면 영산로 76-35 (학산면)
31,고등학교,영광군,영광고등학교,https://yk.hs.jne.kr,공립,전라남도 영광군 영광읍 옥당로 13-22 (영광읍)
32,고등학교,완도군,완도고등학교,https://wando.hs.jne.kr,공립,전라남도 완도군 완도읍 개포로135번길 55 . (가용리)
33,고등학교,완도군,완도금일고등학교,https://geumil.hs.jne.kr,공립,전라남도 완도군 금일읍 금일로 420 완도금일고등학교
34,고등학교,완도군,약산고등학교,https://yaksan.hs.jne.kr,공립,전라남도 완도군 약산면 약산로 366 . 약산고등학교 (약산면)
35,고등학교,신안군,도초고등학교,https://docho.hs.jne.kr,공립,전라남도 신안군 도초면 서남문로 1493 . 도초고등학교 (도초면)
36,고등학교,목포시,목상고등학교,https://moksang.hs.jne.kr,공립,전라남도 목포시 소영길 13 (용당동)
37,고등학교,장성군,문향고등학교,https://munhyang.hs.jne.kr,공립,전라남도 장성군 장성읍 문화로 94 문향고등학교 (장성읍)
38,고등학교,화순군,화순이양고등학교,https://iyang.hs.jne.kr,공립,전라남도 화순군 이양면 이양로 100-35 (이양면. 이양중고등학교)
39,고등학교,무안군,무안고등학교,https://muan.hs.jne.kr/,공립,전라남도 무안군 무안읍 성남1길 61-1 (무안읍)
40,고등학교,영암군,삼호고등학교,https://samho.hs.jne.kr,공립,전라남도 영암군 삼호읍 방아제로 84 (삼호읍. 삼호고등학교)
41,고등학교,완도군,고금고등학교,https://gogeum.hs.jne.kr,공립,전라남도 완도군 고금면 고금로684번길 15 (고금면. 고금고등학교)
42,고등학교,완도군,노화고등학교,https://nohwa.hs.jne.kr,공립,전라남도 완도군 노화읍 노화로 763-36 (노화읍)
43,고등학교,신안군,지명고등학교,https://jimyung.hs.jne.kr,공립,전라남도 신안군 지도읍 해제지도로 1362 (지도읍. 지명고등학교)
44,고등학교,신안군,하의고등학교,https://hi-go.hs.jne.kr,공립,전라남도 신안군 하의면 곰실길 11-8 (하의면. 하의중고등학교)
45,고등학교,신안군,임자고등학교,https://imja.hs.jne.kr,공립,전라남도 신안군 임자면 임자로 230-9 . 임자고등학교 (임자면)
46,고등학교,나주시,매성고등학교,https://maesung.hs.jne.kr,공립,전라남도 나주시 쌍산1길 19 . 매성고등학교 (빛가람동)
47,고등학교,진도군,조도고등학교,https://jodo.hs.jne.kr,공립,전라남도 진도군 조도면 명지길 64 (조도면)
48,고등학교,순천시,순천제일고등학교,https://scjeil.hs.jne.kr,공립,전라남도 순천시 중앙로 491-8 . 순천제일고등학교  (가곡동)
49,고등학교,여수시,여수충무고등학교,https://yschungmu.hs.jne.kr,공립,전라남도 여수시 미평7길 16 . 여수충무고등학교 (미평동)
50,고등학교,광양시,중마고등학교,https://jungma.hs.jne.kr,공립,전라남도 광양시 등논4길 40 (마동)중마고등학교
51,고등학교,순천시,순천팔마고등학교,https://palma.hs.jne.kr,공립,전라남도 순천시 삼산로 140 (용당동)
52,고등학교,무안군,남악고등학교,https://namak.hs.jne.kr/,공립,전라남도 무안군 삼향읍 남악4로60번길 24 (삼향읍)
53,고등학교,광양시,광영고등학교,https://g-yeong.hs.jne.kr,공립,전라남도 광양시 가야로 322 (광영동.광영고등학교)
54,고등학교,함평군,함평고등학교,https://hampyeong.hs.jne.kr,사립,전라남도 함평군 함평읍 함영로 1584-28 (함평읍. 함평고등학교)
55,고등학교,목포시,문태고등학교,https://moontae.hs.jne.kr,사립,전라남도 목포시 용당로 138 . 문태고등학교 (용당동)
56,고등학교,목포시,목포홍일고등학교,https://hongil.hs.jne.kr/,사립,전라남도 목포시 북항로 88 목포홍일고등학교 (죽교동)
57,고등학교,목포시,영흥고등학교,https://yeongheung.hs.jne.kr/,사립,전라남도 목포시 삼각로43번길 9. 영흥고등학교 (상동)
58,고등학교,목포시,목포덕인고등학교,https://deogin.hs.jne.kr,사립,전라남도 목포시 죽선로 39-2 . 목포덕인고등학교 (죽교동)
59,고등학교,목포시,목포마리아회고등학교,https://marianist.hs.jne.kr/,사립,전라남도 목포시 양을로 229 . 목포마리아회고등학교 (용당동)
60,고등학교,목포시,목포정명여자고등학교,https://mpjm.hs.jne.kr,사립,전라남도 목포시 삼일로 45 (양동.정명여자고등학교)
61,고등학교,목포시,목포혜인여자고등학교,https://hyein.hs.jne.kr/,사립,전라남도 목포시 죽선로 39-2 . 목포혜인여자고등학교
62,고등학교,여수시,한영고등학교,https://hanyeong.hs.jne.kr,사립,전라남도 여수시 장군산길 18-43 . 한영고등학교 (여서동)
63,고등학교,여수시,여수중앙여자고등학교,https://yscenter.hs.jne.kr,사립,전라남도 여수시 덕충6길 79 (덕충동)
64,고등학교,순천시,순천매산고등학교,https://maesan.hs.jne.kr,사립,전라남도 순천시 영동길 58 . (매곡동. 매산고등학교)
65,고등학교,순천시,순천금당고등학교,https://geumdang.hs.jne.kr,사립,전라남도 순천시 기적의도서관1길 34 (조례동. 금당고등학교)
66,고등학교,순천시,순천효천고등학교,https://hyocheon.hs.jne.kr/,사립,전라남도 순천시 녹색로 1360 (대룡동)
67,고등학교,순천시,순천매산여자고등학교,https://msgh.hs.jne.kr,사립,전라남도 순천시 매산길 43 (매곡동. 매산여자고등학교)
68,고등학교,순천시,순천강남여자고등학교,https://gangnam.hs.jne.kr,사립,전라남도 순천시 조례1길 43 (조례동.순천강남여자고등학교)
69,고등학교,나주시,금성고등학교,https://njgs.hs.jne.kr,사립,전라남도 나주시 건재로 41 (경현동.금성고등학교)
70,고등학교,나주시,광남고등학교,https://gwangnam.hs.jne.kr,사립,전라남도 나주시 남평읍 남평향교길 19 (남평읍)
71,고등학교,광양시,광양제철고등학교,https://gwangcheol.hs.jne.kr,사립,전라남도 광양시 마로니에길 61 (금호동.광양제철고등학교)
72,고등학교,여수시,여양고등학교,https://yeoyang.hs.jne.kr,사립,전라남도 여수시 소라면 덕양로 345 . 여양고등학교 (소라면)
73,고등학교,담양군,창평고등학교,https://changpyeong.hs.jne.kr,사립,전라남도 담양군 창평면 창평로 582 (창평면)
74,고등학교,보성군,벌교고등학교,https://beolgyo.hs.jne.kr,사립,전라남도 보성군 벌교읍 채동선로 115 (벌교읍)
75,고등학교,보성군,벌교여자고등학교,https://beolgyogirls.hs.jne.kr,사립,전라남도 보성군 벌교읍 채동선로 133 (벌교읍.벌교여자고등학교)
76,고등학교,보성군,예당고등학교,https://yedang.hs.jne.kr,사립,전라남도 보성군 득량면 예당길 155-12 . 예당고등학교 (득량면)
77,고등학교,화순군,능주고등학교,https://neungju.hs.jne..kr,사립,전라남도 화순군 능주면 죽수길 31-2 . 능주고등학교 (능주면)
78,고등학교,해남군,화원고등학교,https://hn-hwawon.hs.jne.kr,사립,전라남도 해남군 화원면 신평리길 25-19 (화원면)
79,고등학교,영암군,영암여자고등학교,https://yeongam-g.hs.jne.kr,사립,전라남도 영암군 영암읍 여중고길 12 (영암읍. 영암여자고등학교)
80,고등학교,함평군,함평학다리고등학교,https://hakdari.hs.jne.kr,공립,전라남도 함평군 함평읍 영수길 55 . 함평학다리고등학교 (함평읍)
81,고등학교,영광군,해룡고등학교,https://haeryong.hs.jne.kr,사립,전라남도 영광군 영광읍 중앙로 120 . 해룡고등학교 (영광읍)
82,고등학교,장성군,장성고등학교,https://jangseong.hs.jne.kr,사립,전라남도 장성군 장성읍 영천월산길 63 . 장성고등학교 (장성읍)
83,고등학교,진도군,진도고등학교,https://jindo.hs.jne.kr,사립,전라남도 진도군 진도읍 동외4길 117-5 . 진도고등학교 (진도읍)
84,고등학교,순천시,순천복성고등학교,https://bokseong.hs.jne.kr,공립,전라남도 순천시 해룡면 복성길 17 . 순천복성고등학교 (해룡면)
85,고등학교,나주시,영산고등학교,https://yeongsan.hs.jne.kr,사립,전라남도 나주시 영강길 32 . 영산고등학교 (삼영동)
86,고등학교,곡성군,옥과고등학교,https://okgwa.hs.jne.kr,사립,전라남도 곡성군 옥과면 대학로 99 (옥과면)
87,고등학교,담양군,한빛고등학교,https://hanbit.hs.jne.kr,사립,전라남도 담양군 대전면 추성1로 501-21 (대전면)
88,고등학교,영광군,영산성지고등학교,https://yssj.hs.jne.kr,사립,전라남도 영광군 백수읍 성지로 1218-6 (백수읍)
89,고등학교,무안군,백제고등학교,https://baekje.hs.jne.kr,사립,전라남도 무안군 무안읍 무안로 422 (무안읍. 백제고등학교)
90,고등학교,곡성군,한울고등학교,https://hanwool.hs.jne.kr,공립,전라남도 곡성군 목사동면 주목로 713 . 한울고등학교 (목사동면)
91,고등학교,순천시,한국바둑고등학교,https://kbd.hs.jne.kr,공립,전라남도 순천시 주암면 조달진로 27 (주암면. 한국바둑고등학교)
92,고등학교,함평군,함평골프고등학교,https://hamgolf.hs.jne.kr,공립,전라남도 함평군 학교면 학교길 77 . 함평골프고등학교 (학교면)
93,고등학교,무안군,전남체육고등학교,https://jnpschool.hs.jne.kr,공립,전라남도 무안군 일로읍 일로로 126 (일로읍)
94,고등학교,나주시,전남과학고등학교,https://jeonnam-sh.hs.jne.kr,공립,전라남도 나주시 금천면 오강길 33 (금천면. 전남과학고등학교)
95,고등학교,진도군,진도국악고등학교,https://jindogukak.hs.jne.kr,공립,전라남도 진도군 임회면 석교길 20-4 . 진도국악고등학교 (임회면)
96,고등학교,광양시,한국창의예술고등학교,https://koreaarts.hs.jne.kr,공립,전라남도 광양시 중마로 400 . 한국창의예술고등학교 (마동)
97,고등학교,무안군,전남예술고등학교,https://jeonnamarts.hs.jne.kr/,사립,전라남도 무안군 삼향읍 삼향중앙로 31 (삼향읍.예향관)
98,고등학교,나주시,전남외국어고등학교,https://jeonnam-fh.hs.jne.kr/,공립,전라남도 나주시 영나로 2434 . 전남외국어고등학교 (용산동)
99,고등학교,나주시,호남원예고등학교,https://honamh.hs.jne.kr,공립,전라남도 나주시 금천면 영산로 5691 . 호남원예고등학교 (금천면)
100,고등학교,구례군,전남자연과학고등학교,https://jns.hs.jne.kr,공립,전라남도 구례군 구례읍 구례로 409 (구례읍)
101,고등학교,강진군,전남생명과학고등학교,https://jn-life.hs.jne.kr,공립,전라남도 강진군 강진읍 교촌길 23 (강진읍.전남생명과학고등학교)
102,고등학교,장흥군,한국말산업고등학교,https://korhorse.hs.jne.kr,공립,전라남도 장흥군 대덕읍 도청신월로 155 (대덕읍)
103,고등학교,목포시,목포공업고등학교,https://mokpo-mt.hs.jne.kr,공립,전라남도 목포시 용당로 100 (용당동. 목포공업고등학교)
104,고등학교,순천시,순천공업고등학교,https://sungong.hs.jne.kr,공립,전라남도 순천시 유동길 50 (조례동. 순천공업고등학교)
105,고등학교,담양군,담양공업고등학교,https://damyang-t.hs.jne.kr,공립,전라남도 담양군 담양읍 죽향대로 1072 (담양읍)
106,고등학교,해남군,해남공업고등학교,https://haenam-tech.hs.jne.kr,공립,전라남도 해남군 해남읍 남외2길 7 . 해남공업고등학교 (해남읍)
107,고등학교,영암군,구림공업고등학교,https://gurim-tech.hs.jne.kr/,공립,전라남도 영암군 군서면 왕인로 453 (군서면. 구림공고)
108,고등학교,영암군,전남에너지고등학교,https://jnenergy.hs.jne.kr,공립,전라남도 영암군 신북면 황금동로 16-13 (신북면)
109,고등학교,영광군,영광전자고등학교,https://ykelec.hs.jne.kr,공립,전라남도 영광군 염산면 칠산로 98-27 (봉남리)
110,고등학교,고흥군,고흥도화고등학교,https://ghdohwa.hs.jne.kr/,공립,전라남도 고흥군 도화면 도화로 476 (도화면.고흥도화고등학교)
111,고등학교,순천시,순천미래과학고등학교,https://scfuture.hs.jne.kr,공립,전라남도 순천시 서면 순천로 86 (서면. 순천전자고등학교) 107
112,고등학교,여수시,여수석유화학고등학교,https://yspetchem.hs.jne.kr,공립,전라남도 여수시 대통1길 45 . (화장동. 여수석유화학고등학교) (화장동)
113,고등학교,장흥군,전남미래자동차고등학교,https://jeongnamjin.hs.jne.kr,공립,전라남도 장흥군 장흥읍 행원강변길 . 8 (장흥읍)
114,고등학교,여수시,여수공업고등학교,https://yeosu-th.hs.jne.kr,사립,전라남도 여수시 군자길 75 (군자동)
115,고등학교,나주시,나주공업고등학교,https://naju-tech.hs.jne.kr,사립,전라남도 나주시 건재로 43 (대호동.나주공업고등학교)
116,고등학교,광양시,한국항만물류고등학교,https://kpl.hs.jne.kr,공립,전라남도 광양시 진상면 신시길 177 . 한국항만물류고등학교 (진상면)
117,고등학교,나주시,나주상업고등학교,https://njc.hs.jne.kr,공립,전라남도 나주시 함박산길 23-4 (청동.나주상업고)
118,고등학교,강진군,병영상업고등학교,https://joyschool.hs.jne.kr,공립,전라남도 강진군 병영면 하멜로 372 (병영면. 병영중고등학교)
119,고등학교,영광군,법성고등학교,https://bubsung.hs.jne.kr,공립,전라남도 영광군 법성면 용덕로 66 (법성면)
120,고등학교,해남군,송지고등학교,https://songji.hs.jne.kr,공립,전라남도 해남군 송지면 미야길 158-16 (송지면)
121,고등학교,장성군,삼계부사관고등학교,https://samgye.hs.jne.kr,공립,전라남도 장성군 삼계면 사창로 47 (삼계면)
122,고등학교,신안군,안좌고등학교,https://anjwa.hs.jne.kr,공립,전라남도 신안군 안좌면 중부로 790-7 (안좌면)
123,고등학교,신안군,신안해양과학고등학교,https://shinanmarine.hs.jne.kr,공립,전라남도 신안군 압해읍 구항길 41 . 신안해양과학고등학교 (압해읍. 신안해양과학고등학교)
124,고등학교,여수시,여수해양과학고등학교,https://ym-s.hs.jne.kr,공립,전라남도 여수시 돌산읍 돌산로 1201-18 . 여수해양과학고등학교 (돌산읍)
125,고등학교,완도군,완도수산고등학교,https://wandosugo.hs.jne.kr,공립,전라남도 완도군 완도읍 장보고대로 141 . 완도수산고등학교 (완도읍)
126,고등학교,곡성군,전남조리과학고등학교,https://jcas.hs.jne.kr,공립,전라남도 곡성군 곡성읍 학교로 71 (곡성읍)
127,고등학교,나주시,전남미용고등학교,https://jn-beauty.hs.jne.kr,공립,전라남도 나주시 영산포로 182-9 (영산동.전남미용고등학교)
128,고등학교,보성군,벌교상업고등학교,https://beolgyoc.hs.jne.kr,공립,전라남도 보성군 벌교읍 홍암로 61 벌교상업고등학교
129,고등학교,광양시,광양하이텍고등학교,https://gyh.hs.jne.kr,공립,전라남도 광양시 광양읍 신재로 106 (광양읍)
130,고등학교,영광군,영광공업고등학교,https://yeongkwang.hs.jne.kr,공립,전라남도 영광군 영광읍 월현로 34 . 영광공업고등학교 (영광읍)
131,고등학교,장성군,장성하이텍고등학교,https://jangseongv.hs.jne.kr,공립,전라남도 장성군 장성읍 단풍로 72 (장성읍)
132,고등학교,보성군,다향고등학교,https://dahyangv.hs.jne.kr,공립,전라남도 보성군 보성읍 녹차로 1364 (보성읍)
133,고등학교,화순군,전남기술과학고등학교,https://jts.hs.jne.kr,공립,전라남도 화순군 화순읍 만연로 160-25 . 전남기술과학고등학교 (화순읍. 전남기술과학고등학교)
134,고등학교,진도군,진도실업고등학교,https://jindosilgo.hs.jne.kr,공립,전라남도 진도군 진도읍 교동3길 10 (진도읍.진도실업고등학교)
135,고등학교,목포시,목포여자상업고등학교,https://mpgch.hs.jne.kr,사립,전라남도 목포시 영산로 413-3 (상동)
136,고등학교,목포시,목포성신고등학교,https://mpss.hs.jne.kr/,사립,전라남도 목포시 상동로 87-1 . 목포성신고등학교 (상동)
137,고등학교,여수시,여수정보과학고등학교,https://yosuis.hs.jne.kr,사립,전라남도 여수시 여문2로 148 (문수동. 여수정보과학고등학교)
138,고등학교,여수시,진성여자고등학교,https://jsg.hs.jne.kr,사립,전라남도 여수시 봉강서4길 3 (봉강동)
139,고등학교,순천시,순천효산고등학교,https://hyosan.hs.jne.kr,사립,전라남도 순천시 삼산로 104 (용당동)
140,고등학교,순천시,순천청암고등학교,https://sca.hs.jne.kr,사립,전라남도 순천시 녹색로 1641-1 . 순천청암고등학교 (덕월동)
141,고등학교,목포시,목포중앙고등학교,https://mokpojoongang.hs.jne.kr,사립,전라남도 목포시 지적로 36 (대양동)
142,고등학교,함평군,전남보건고등학교,https://jnmds.hs.jne.kr,공립,전라남도 함평군 월야면 문화로 685-18 (월야면.전남보건고등학교)
143,고등학교,고흥군,고흥산업과학고등학교,https://goheungv.hs.jne.kr,공립,전라남도 고흥군 고흥읍 고흥로 1637-13 (고흥읍.고흥산업과학고등학교)
